board,rank,net,pred_cost
Explorer.kicad_pcb,59,/Sensors/EHN,52.27701950073242
Explorer.kicad_pcb,60,GNDD,294.86883544921875
Explorer.kicad_pcb,61,Net-(D5-K,15.34503173828125
Explorer.kicad_pcb,62,unconnected-(U9-Pad8,0.5699004530906677
Explorer.kicad_pcb,63,Net-(J2-Pin_4,16.499727249145508
Explorer.kicad_pcb,64,/Sensors/PREAMP_NN,18.960153579711914
Explorer.kicad_pcb,65,/MCU Controller/MCU_BOOT1,17.571271896362305
Explorer.kicad_pcb,66,/MCU Controller/ADC_START,39.63669204711914
Explorer.kicad_pcb,67,Net-(C53-Pad1,16.18276596069336
Explorer.kicad_pcb,68,Net-(D3-A,47.318275451660156
Explorer.kicad_pcb,69,/Power Supply/A+2V5,217.4814910888672
Explorer.kicad_pcb,70,/MCU Controller/MCU_MISO,22.059036254882812
Explorer.kicad_pcb,71,unconnected-(U8-RESERVED-Pad17,0.07691092044115067
Explorer.kicad_pcb,72,/MCU Controller/OPTIONS_B2,57.74467849731445
Explorer.kicad_pcb,73,/Sensors/EHZ_BP,50.09336471557617
Explorer.kicad_pcb,74,Net-(U14A--,16.28428077697754
Explorer.kicad_pcb,75,/MCU Controller/MCU_TXD,82.02714538574219
Explorer.kicad_pcb,76,Net-(D13-A,14.037216186523438
Explorer.kicad_pcb,77,Net-(U12-C2-,17.15192222595215
Explorer.kicad_pcb,78,Net-(U17A--,18.40812110900879
Explorer.kicad_pcb,79,Net-(U14A-+,19.49590301513672
Explorer.kicad_pcb,80,Net-(U17B--,18.274442672729492
Explorer.kicad_pcb,81,/MCU Controller/GNSS_1PPS,20.122215270996094
Explorer.kicad_pcb,82,unconnected-(U8-VDD_USB-Pad7,0.26628202199935913
Explorer.kicad_pcb,83,Net-(U18A--,18.74721908569336
Explorer.kicad_pcb,84,/MCU Controller/MCU_XTAL0,18.495811462402344
Explorer.kicad_pcb,85,/Power Supply/VIN,32.835079193115234
Explorer.kicad_pcb,86,Net-(C55-Pad1,23.14537811279297
Explorer.kicad_pcb,87,/MCU Controller/MCU_SCL,80.83219909667969
Explorer.kicad_pcb,88,/MCU Controller/MCU_SWCLK,15.284086227416992
Explorer.kicad_pcb,89,/MCU Controller/RS232F_TXD,38.10495376586914
Explorer.kicad_pcb,90,unconnected-(J8-Pad5,-0.1059761568903923
Explorer.kicad_pcb,91,unconnected-(J7-Pad4,0.5195273756980896
Explorer.kicad_pcb,92,Net-(U19B--,17.91819190979004
Explorer.kicad_pcb,93,unconnected-(U1-NC-Pad3,0.012852616608142853
Explorer.kicad_pcb,94,/MCU Controller/ROM_WP,28.67401123046875
Explorer.kicad_pcb,95,Net-(U12-C2+,15.5455322265625
Explorer.kicad_pcb,96,/Sensors/ADC_REFOUT,24.442180633544922
Explorer.kicad_pcb,97,Net-(U15B--,15.443071365356445
Explorer.kicad_pcb,98,Net-(U4-EN,24.273914337158203
Explorer.kicad_pcb,99,/Sensors/EHE_LP,58.70091247558594
Explorer.kicad_pcb,100,Net-(U10-DE,16.019847869873047
Explorer.kicad_pcb,101,/MCU Controller/MCU_SDA,77.93728637695312
Explorer.kicad_pcb,102,Net-(U13B--,15.483592987060547
Explorer.kicad_pcb,103,/MCU Controller/MCU_CSEL,19.126853942871094
Explorer.kicad_pcb,104,Net-(U15A--,15.980710983276367
Explorer.kicad_pcb,105,Net-(U13A--,17.092140197753906
Explorer.kicad_pcb,106,/Sensors/AAF_EN,61.2789421081543
Explorer.kicad_pcb,107,Net-(D12-K,14.56484317779541
Explorer.kicad_pcb,108,unconnected-(U8-RESERVED-Pad15,0.09483141452074051
Explorer.kicad_pcb,109,Net-(D1-A,18.417844772338867
Explorer.kicad_pcb,110,Net-(U22-CAPP,16.270994186401367
Explorer.kicad_pcb,111,unconnected-(U16-NC-Pad11,0.07013220340013504
Explorer.kicad_pcb,112,Net-(U4-NR,15.217416763305664
Explorer.kicad_pcb,113,Net-(U22-BYPASS,17.10181427001953
Explorer.kicad_pcb,114,Net-(D3-K,21.700855255126953
Explorer.kicad_pcb,115,Net-(D11-K,14.53192138671875
Explorer.kicad_pcb,116,Net-(D15-K,15.475642204284668
Explorer.kicad_pcb,117,/Power Supply/VCC,89.55348205566406
Explorer.kicad_pcb,118,Net-(BT1-+,30.163288116455078
Explorer.kicad_pcb,119,/Sensors/AAF_ZP,34.14719009399414
Explorer.kicad_pcb,120,unconnected-(J7-Pad8,0.11896509677171707
Explorer.kicad_pcb,121,/Sensors/PREAMP_EP,18.18194007873535
Explorer.kicad_pcb,122,unconnected-(U8-USB_DP-Pad6,0.2661284804344177
Explorer.kicad_pcb,123,Net-(U18A-+,14.254322052001953
Explorer.kicad_pcb,124,Net-(U12-C1-,24.324569702148438
Explorer.kicad_pcb,125,/MCU Controller/OPTIONS_B3,53.05385971069336
Explorer.kicad_pcb,126,/MCU Controller/MCU_MOSI,22.99655532836914
Explorer.kicad_pcb,127,Net-(U3-SW,16.91250228881836
Explorer.kicad_pcb,128,/Sensors/PREAMP_EN,19.485334396362305
Explorer.kicad_pcb,129,/Sensors/EHN_LP,39.601680755615234
Explorer.kicad_pcb,130,/Power Supply/A-2V5,270.8215637207031
Explorer.kicad_pcb,131,Net-(J2-Pin_3,17.28369140625
Explorer.kicad_pcb,132,Net-(U9-Pad2,-4.419336318969727
Explorer.kicad_pcb,133,Net-(D14-K,15.985739707946777
Explorer.kicad_pcb,134,Net-(U8-RF_IN,17.068124771118164
Explorer.kicad_pcb,135,/Sensors/EHE_BP,33.49246597290039
Explorer.kicad_pcb,136,unconnected-(U8-RESERVED-Pad16,0.07614511996507645
Explorer.kicad_pcb,137,Net-(D6-A,13.019742965698242
Explorer.kicad_pcb,138,/MCU Controller/GNSS_RESET,54.5860481262207
Explorer.kicad_pcb,139,/Sensors/EHN_BP,23.51018524169922
Explorer.kicad_pcb,140,/MCU Controller/MEMS_INT2,14.800140380859375
Explorer.kicad_pcb,141,/MCU Controller/MCU_STATE,16.216005325317383
Explorer.kicad_pcb,142,unconnected-(U11-PB13-Pad26,0.13458150625228882
Explorer.kicad_pcb,143,unconnected-(U11-PC15-Pad4,0.507133424282074
Explorer.kicad_pcb,144,Net-(U13A-+,19.509262084960938
Explorer.kicad_pcb,145,Net-(U12-VS-,19.251468658447266
Explorer.kicad_pcb,146,unconnected-(U9-Pad10,0.4806308150291443
Explorer.kicad_pcb,147,unconnected-(J1-Pad3,0.5838822722434998
Explorer.kicad_pcb,148,/MCU Controller/BAUD_RATE_B2,31.548906326293945
Explorer.kicad_pcb,149,/Sensors/PREAMP_ZN,19.80109405517578
Explorer.kicad_pcb,150,unconnected-(U9-Pad12,0.278469979763031
Explorer.kicad_pcb,151,Net-(R19-Pad1,23.86679458618164
Explorer.kicad_pcb,152,/Sensors/PREAMP_NP,17.796066284179688
Explorer.kicad_pcb,153,unconnected-(U1-NC-Pad2,-0.11818128079175949
Explorer.kicad_pcb,154,Net-(U22-CAPN,16.046321868896484
Explorer.kicad_pcb,155,Net-(U3-FB,17.367664337158203
Explorer.kicad_pcb,156,Net-(C33-Pad1,7.869007110595703
Explorer.kicad_pcb,157,unconnected-(U1-EN-Pad5,0.6228808760643005
Explorer.kicad_pcb,158,Net-(U1-BOOT,14.928643226623535
Explorer.kicad_pcb,159,/MCU Controller/SAMP_RATE_B1,22.7980899810791
Explorer.kicad_pcb,160,Net-(C56-Pad1,23.949745178222656
Explorer.kicad_pcb,161,Net-(Y1-OUT,15.186078071594238
Explorer.kicad_pcb,162,Net-(U11-NRST,51.462581634521484
Explorer.kicad_pcb,163,GND,57.13882064819336
Explorer.kicad_pcb,164,unconnected-(SW1B-C-Pad6,0.6017007231712341
Explorer.kicad_pcb,165,/MCU Controller/ADC_DRDY,47.70772171020508
Explorer.kicad_pcb,166,Net-(U12-VS+,19.24292755126953
Explorer.kicad_pcb,167,unconnected-(U6-NC-Pad1,1.076253890991211
Explorer.kicad_pcb,168,Net-(U17A-+,14.171274185180664
Explorer.kicad_pcb,169,unconnected-(U8-EXTINT-Pad4,0.21454519033432007
Explorer.kicad_pcb,170,Net-(U12-C1+,25.332077026367188
Explorer.kicad_pcb,171,/MCU Controller/MCU_SWDIO,15.272218704223633
Explorer.kicad_pcb,172,Net-(J3-In,25.822233200073242
Explorer.kicad_pcb,173,Net-(U10-RO,18.532838821411133
Explorer.kicad_pcb,174,Net-(U19A-+,14.33339786529541
Explorer.kicad_pcb,175,unconnected-(J8-Pad9,-0.34787946939468384
Explorer.kicad_pcb,176,unconnected-(U8-USB_DM-Pad5,0.2253207564353943
Explorer.kicad_pcb,177,unconnected-(Y1-OE-Pad1,0.27507680654525757
Explorer.kicad_pcb,178,Net-(U3-VCC,16.20193099975586
Explorer.kicad_pcb,179,unconnected-(J8-Pad8,-0.2877236008644104
Explorer.kicad_pcb,180,unconnected-(U11-PD1-Pad6,0.42210572957992554
Explorer.kicad_pcb,181,unconnected-(SW1A-C-Pad3,0.5948075652122498
Explorer.kicad_pcb,182,Net-(U22-AIN7,14.392627716064453
Explorer.kicad_pcb,183,Net-(U3-BST,14.279876708984375
Explorer.kicad_pcb,184,Net-(U16-CS,14.466475486755371
Explorer.kicad_pcb,185,Net-(U22-AIN8,14.558982849121094
Explorer.kicad_pcb,186,unconnected-(J7-Pad1,0.08916182070970535
Explorer.kicad_pcb,187,unconnected-(U11-PC14-Pad3,0.505673348903656
Explorer.kicad_pcb,188,unconnected-(U6-NC-Pad2,0.9437894225120544
Explorer.kicad_pcb,189,Net-(U15B-+,18.04965591430664
Explorer.kicad_pcb,190,unconnected-(U16-SCX-Pad3,0.06977648288011551
Explorer.kicad_pcb,191,Net-(C16-Pad1,0.454521119594574
Explorer.kicad_pcb,192,unconnected-(U11-PB5-Pad41,0.5133714079856873
Explorer.kicad_pcb,193,Net-(U22-AINCOM,14.389913558959961
Explorer.kicad_pcb,194,unconnected-(U22-XTAL2-Pad16,0.07930750399827957
Explorer.kicad_pcb,195,unconnected-(U16-SDX-Pad2,0.07686800509691238
Explorer.kicad_pcb,196,unconnected-(J7-Pad9,0.4840087294578552
Explorer.kicad_pcb,197,unconnected-(U16-NC-Pad10,0.0701560452580452
Explorer.kicad_pcb,198,Net-(U14B-+,17.534502029418945
Explorer.kicad_pcb,199,Net-(U8-VCC_RF,28.716690063476562
Explorer.kicad_pcb,200,unconnected-(J7-Pad6,0.2500876784324646
Explorer.kicad_pcb,201,unconnected-(SW1B-A-Pad4,0.6265525221824646
Explorer.kicad_pcb,202,unconnected-(U8-~{SAFEBOOT}-Pad1,0.28572267293930054
GettingToBlinky.kicad_pcb,0,/VDD,45.04349136352539
GettingToBlinky.kicad_pcb,1,GND,34.667049407958984
GettingToBlinky.kicad_pcb,2,Net-(C1-Pad1,29.204179763793945
GettingToBlinky.kicad_pcb,3,Net-(R1-Pad2,21.15087127685547
GettingToBlinky.kicad_pcb,4,Net-(R3-Pad1,17.788970947265625
GettingToBlinky.kicad_pcb,5,Net-(D1-Pad2,13.547721862792969
GettingToBlinky.kicad_pcb,6,Net-(U1-Pad5,-0.3122015595436096
Jamma_rgbuntu_xbox360.kicad_pcb,0,/P2_B5,157.98056030273438
Jamma_rgbuntu_xbox360.kicad_pcb,1,/GND,424.7931823730469
Jamma_rgbuntu_xbox360.kicad_pcb,2,/P2_Y_B4,144.66188049316406
Jamma_rgbuntu_xbox360.kicad_pcb,3,/USB_PICO1_VCC,18.76974868774414
Jamma_rgbuntu_xbox360.kicad_pcb,4,/P2_HOME,26.04934310913086
Jamma_rgbuntu_xbox360.kicad_pcb,5,unconnected-(U2-PadTP4,-7.045881748199463
Jamma_rgbuntu_xbox360.kicad_pcb,6,/P1_X_B3,285.03228759765625
Jamma_rgbuntu_xbox360.kicad_pcb,7,/P1_DPAD_DOWN,246.34011840820312
Jamma_rgbuntu_xbox360.kicad_pcb,8,/P1_B_B2,275.4537658691406
Jamma_rgbuntu_xbox360.kicad_pcb,9,/P1_B5,193.46414184570312
Jamma_rgbuntu_xbox360.kicad_pcb,10,/P2_TLB_B9,-8.694083213806152
Jamma_rgbuntu_xbox360.kicad_pcb,11,/P1_LT,95.4661636352539
Jamma_rgbuntu_xbox360.kicad_pcb,12,/P1_START_B8,186.50242614746094
Jamma_rgbuntu_xbox360.kicad_pcb,13,unconnected-(J9-Pad8,-8.826566696166992
Jamma_rgbuntu_xbox360.kicad_pcb,14,unconnected-(U1-Pad35,-6.752435684204102
Jamma_rgbuntu_xbox360.kicad_pcb,15,/P1_Y_B4,170.21420288085938
Jamma_rgbuntu_xbox360.kicad_pcb,16,unconnected-(J9-PadR,-9.16477108001709
Jamma_rgbuntu_xbox360.kicad_pcb,17,/P2_A_B1,153.1204376220703
Jamma_rgbuntu_xbox360.kicad_pcb,18,unconnected-(U1-Pad33,-7.043980598449707
Jamma_rgbuntu_xbox360.kicad_pcb,19,unconnected-(U1-Pad27,-7.5461626052856445
Jamma_rgbuntu_xbox360.kicad_pcb,20,/P2_DPAD_LEFT,152.78945922851562
Jamma_rgbuntu_xbox360.kicad_pcb,21,/P2_DPAD_DOWN,154.20892333984375
Jamma_rgbuntu_xbox360.kicad_pcb,22,/P2_DPAD_UP,153.6864776611328
Jamma_rgbuntu_xbox360.kicad_pcb,23,/P1_DPAD_LEFT,253.30845642089844
Jamma_rgbuntu_xbox360.kicad_pcb,24,/P2_B_B2,152.86050415039062
Jamma_rgbuntu_xbox360.kicad_pcb,25,/P1_JAMMA_B6_GND,21.94336700439453
Jamma_rgbuntu_xbox360.kicad_pcb,26,unconnected-(U1-PadTP5,-8.158183097839355
Jamma_rgbuntu_xbox360.kicad_pcb,27,unconnected-(U1-Pad32,-7.046510219573975
Jamma_rgbuntu_xbox360.kicad_pcb,28,/P1_DPAD_UP,239.77635192871094
Jamma_rgbuntu_xbox360.kicad_pcb,29,unconnected-(J9-PadN,-8.931365966796875
Jamma_rgbuntu_xbox360.kicad_pcb,30,/P1_R_B6,93.6321792602539
Jamma_rgbuntu_xbox360.kicad_pcb,31,unconnected-(U2-Pad32,-8.062829971313477
Jamma_rgbuntu_xbox360.kicad_pcb,32,unconnected-(J9-Pad5,-9.047637939453125
Jamma_rgbuntu_xbox360.kicad_pcb,33,/P1_A_B1,267.2978820800781
Jamma_rgbuntu_xbox360.kicad_pcb,34,/P2_L_B5,41.743919372558594
Jamma_rgbuntu_xbox360.kicad_pcb,35,unconnected-(U2-Pad37,-7.660621166229248
Jamma_rgbuntu_xbox360.kicad_pcb,36,/P2_DPAD_RIGHT,158.3740997314453
Jamma_rgbuntu_xbox360.kicad_pcb,37,unconnected-(J9-Pad4,-9.251445770263672
Jamma_rgbuntu_xbox360.kicad_pcb,38,/P1_TLB_B9,-8.044736862182617
Jamma_rgbuntu_xbox360.kicad_pcb,39,/P2_LT,44.72562026977539
Jamma_rgbuntu_xbox360.kicad_pcb,40,/P2_B6,145.4087371826172
Jamma_rgbuntu_xbox360.kicad_pcb,41,/P1_L_B5,100.34871673583984
Jamma_rgbuntu_xbox360.kicad_pcb,42,/P2_JAMMA_B6_GND,19.33172607421875
Jamma_rgbuntu_xbox360.kicad_pcb,43,/P1_B6,158.86598205566406
Jamma_rgbuntu_xbox360.kicad_pcb,44,unconnected-(U2-Pad27,-8.34701919555664
Jamma_rgbuntu_xbox360.kicad_pcb,45,unconnected-(J9-Pad9,-8.828943252563477
Jamma_rgbuntu_xbox360.kicad_pcb,46,/PICO2_D+,22.745624542236328
Jamma_rgbuntu_xbox360.kicad_pcb,47,/SPK-,54.478206634521484
Jamma_rgbuntu_xbox360.kicad_pcb,48,/P2_RT,41.164154052734375
Jamma_rgbuntu_xbox360.kicad_pcb,49,unconnected-(J9-Pad12,-8.931366920471191
Jamma_rgbuntu_xbox360.kicad_pcb,50,unconnected-(J9-Pad13,-8.931565284729004
Jamma_rgbuntu_xbox360.kicad_pcb,51,unconnected-(J9-PadC,-9.760522842407227
Jamma_rgbuntu_xbox360.kicad_pcb,52,unconnected-(J9-Pad14,-9.16477108001709
Jamma_rgbuntu_xbox360.kicad_pcb,53,unconnected-(U1-PadTP6,-6.475727081298828
Jamma_rgbuntu_xbox360.kicad_pcb,54,/PICO2_D-,16.797805786132812
Jamma_rgbuntu_xbox360.kicad_pcb,55,unconnected-(U2-Pad31,-8.434284210205078
Jamma_rgbuntu_xbox360.kicad_pcb,56,/+12V,82.30531311035156
Jamma_rgbuntu_xbox360.kicad_pcb,57,unconnected-(U1-Pad34,-6.729812145233154
Jamma_rgbuntu_xbox360.kicad_pcb,58,/P1_DPAD_RIGHT,260.31439208984375
Jamma_rgbuntu_xbox360.kicad_pcb,59,/PICO1_D+,20.47994613647461
Jamma_rgbuntu_xbox360.kicad_pcb,60,unconnected-(J9-Pad3,-9.760516166687012
Jamma_rgbuntu_xbox360.kicad_pcb,61,/P1_TRB_B10,-8.047243118286133
Jamma_rgbuntu_xbox360.kicad_pcb,62,unconnected-(J9-Pad11,-8.73649787902832
Jamma_rgbuntu_xbox360.kicad_pcb,63,unconnected-(U2-PadTP6,-7.603293418884277
Jamma_rgbuntu_xbox360.kicad_pcb,64,/P1_RT,83.1912841796875
Jamma_rgbuntu_xbox360.kicad_pcb,65,/SPK+,57.622520446777344
Jamma_rgbuntu_xbox360.kicad_pcb,66,unconnected-(J9-Pad15,-9.145390510559082
Jamma_rgbuntu_xbox360.kicad_pcb,67,/P2_X_B3,141.7031707763672
Jamma_rgbuntu_xbox360.kicad_pcb,68,unconnected-(U2-Pad35,-7.6541571617126465
Jamma_rgbuntu_xbox360.kicad_pcb,69,/P1_HOME,49.63761520385742
Jamma_rgbuntu_xbox360.kicad_pcb,70,unconnected-(U2-PadD3,-8.598503112792969
Jamma_rgbuntu_xbox360.kicad_pcb,71,unconnected-(U1-Pad37,-8.044626235961914
Jamma_rgbuntu_xbox360.kicad_pcb,72,unconnected-(U2-Pad36,-7.6684112548828125
Jamma_rgbuntu_xbox360.kicad_pcb,73,/PICO1_D-,17.355632781982422
Jamma_rgbuntu_xbox360.kicad_pcb,74,unconnected-(U1-PadD1,-7.968654632568359
Jamma_rgbuntu_xbox360.kicad_pcb,75,unconnected-(J9-PadJ,-8.826568603515625
Jamma_rgbuntu_xbox360.kicad_pcb,76,/USB_SHIELD,75.45555114746094
Jamma_rgbuntu_xbox360.kicad_pcb,77,/P2_R_B6,41.731510162353516
Jamma_rgbuntu_xbox360.kicad_pcb,78,unconnected-(U2-Pad1,-7.400896072387695
Jamma_rgbuntu_xbox360.kicad_pcb,79,unconnected-(U2-PadD1,-8.286300659179688
Jamma_rgbuntu_xbox360.kicad_pcb,80,unconnected-(J9-PadM,-8.73649787902832
Jamma_rgbuntu_xbox360.kicad_pcb,81,/P2_COIN_B7,59.90928649902344
Jamma_rgbuntu_xbox360.kicad_pcb,82,unconnected-(U2-Pad30,-8.228172302246094
Jamma_rgbuntu_xbox360.kicad_pcb,83,/P2_START_B8,119.81285095214844
Jamma_rgbuntu_xbox360.kicad_pcb,84,unconnected-(U2-PadTP5,-6.703107833862305
Jamma_rgbuntu_xbox360.kicad_pcb,85,unconnected-(U1-Pad1,-8.417884826660156
Jamma_rgbuntu_xbox360.kicad_pcb,86,unconnected-(U1-PadTP4,-9.047958374023438
Jamma_rgbuntu_xbox360.kicad_pcb,87,/P1_COIN_B7,54.2135009765625
Jamma_rgbuntu_xbox360.kicad_pcb,88,unconnected-(J9-PadD,-9.251447677612305
Jamma_rgbuntu_xbox360.kicad_pcb,89,unconnected-(U2-Pad29,-8.424530029296875
Jamma_rgbuntu_xbox360.kicad_pcb,90,unconnected-(J9-PadS,-9.14538860321045
Jamma_rgbuntu_xbox360.kicad_pcb,91,unconnected-(J9-PadK,-8.828936576843262
Jamma_rgbuntu_xbox360.kicad_pcb,92,unconnected-(U1-Pad20,-8.261207580566406
Jamma_rgbuntu_xbox360.kicad_pcb,93,unconnected-(U1-PadD3,-8.103902816772461
Jamma_rgbuntu_xbox360.kicad_pcb,94,unconnected-(U2-Pad34,-7.678716659545898
Jamma_rgbuntu_xbox360.kicad_pcb,95,unconnected-(J9-PadE,-9.047632217407227
Jamma_rgbuntu_xbox360.kicad_pcb,96,unconnected-(U1-Pad29,-7.5450849533081055
Jamma_rgbuntu_xbox360.kicad_pcb,97,unconnected-(U2-Pad20,-7.774347305297852
Jamma_rgbuntu_xbox360.kicad_pcb,98,/USB_PICO2_VCC,13.858455657958984
Jamma_rgbuntu_xbox360.kicad_pcb,99,unconnected-(U1-Pad30,-7.050231456756592
Jamma_rgbuntu_xbox360.kicad_pcb,100,unconnected-(U1-Pad31,-7.048582553863525
Jamma_rgbuntu_xbox360.kicad_pcb,101,unconnected-(J9-PadP,-8.931568145751953
Jamma_rgbuntu_xbox360.kicad_pcb,102,unconnected-(U2-Pad2,-7.381553649902344
Jamma_rgbuntu_xbox360.kicad_pcb,103,unconnected-(U2-Pad19,-7.782295227050781
Jamma_rgbuntu_xbox360.kicad_pcb,104,unconnected-(U1-Pad36,-7.174534797668457
Jamma_rgbuntu_xbox360.kicad_pcb,105,unconnected-(U1-Pad19,-8.265347480773926
Jamma_rgbuntu_xbox360.kicad_pcb,106,unconnected-(U1-Pad39,-7.867668151855469
Jamma_rgbuntu_xbox360.kicad_pcb,107,unconnected-(U1-Pad2,-8.401447296142578
Jamma_rgbuntu_xbox360.kicad_pcb,108,unconnected-(U2-Pad39,-8.24990463256836
Jamma_rgbuntu_xbox360.kicad_pcb,109,unconnected-(U2-Pad33,-7.717854022979736
Jamma_rgbuntu_xbox360.kicad_pcb,110,/P2_TRB_B10,-8.695734024047852
Prototyping_PCB.kicad_pcb,0,VCC,64.66505432128906
Prototyping_PCB.kicad_pcb,1,Net-(C7-Pad1,42.92135238647461
Prototyping_PCB.kicad_pcb,2,Net-(C1-Pad+,54.956146240234375
Prototyping_PCB.kicad_pcb,3,GND,92.19491577148438
Prototyping_PCB.kicad_pcb,4,Net-(P4-Pad2,27.38439178466797
Prototyping_PCB.kicad_pcb,5,Net-(P3-Pad1,43.55198287963867
Prototyping_PCB.kicad_pcb,6,MIXOUTA,44.258243560791016
Prototyping_PCB.kicad_pcb,7,Net-(P3-Pad2,35.819557189941406
Prototyping_PCB.kicad_pcb,8,Net-(C13-Pad+,42.1030158996582
Prototyping_PCB.kicad_pcb,9,Net-(P5-Pad1,37.2131462097168
Prototyping_PCB.kicad_pcb,10,Net-(P6-Pad1,35.42736053466797
Prototyping_PCB.kicad_pcb,11,Net-(P4-Pad1,31.833927154541016
Prototyping_PCB.kicad_pcb,12,Net-(R11-Pad2,44.42393112182617
Prototyping_PCB.kicad_pcb,13,Net-(P2-Pad2,31.34686279296875
Prototyping_PCB.kicad_pcb,14,Net-(R11-Pad1,24.202041625976562
Prototyping_PCB.kicad_pcb,15,Net-(C7-Pad2,40.3019905090332
Prototyping_PCB.kicad_pcb,16,Net-(P6-Pad2,31.324831008911133
Prototyping_PCB.kicad_pcb,17,Net-(P5-Pad2,30.353425979614258
Prototyping_PCB.kicad_pcb,18,Net-(D2-Pad1,22.36284637451172
Prototyping_PCB.kicad_pcb,19,MIX1,34.526309967041016
Prototyping_PCB.kicad_pcb,20,MIXOUTB,27.459609985351562
Prototyping_PCB.kicad_pcb,21,Net-(P1-Pad2,27.405696868896484
Prototyping_PCB.kicad_pcb,22,Net-(P2-Pad1,36.473445892333984
Prototyping_PCB.kicad_pcb,23,Net-(P4-Pad3,19.93140411376953
Prototyping_PCB.kicad_pcb,24,Net-(C13-Pad-,31.659934997558594
Prototyping_PCB.kicad_pcb,25,Net-(D2-Pad2,23.562171936035156
Prototyping_PCB.kicad_pcb,26,Net-(P1-Pad1,32.01874923706055
Prototyping_PCB.kicad_pcb,27,Net-(P5-Pad3,21.15458869934082
Prototyping_PCB.kicad_pcb,28,MIX3,24.11620330810547
Prototyping_PCB.kicad_pcb,29,MIX2,29.00496482849121
Prototyping_PCB.kicad_pcb,30,Net-(C5-Pad1,20.706562042236328
Prototyping_PCB.kicad_pcb,31,Net-(C4-Pad1,20.705341339111328
Prototyping_PCB.kicad_pcb,32,Net-(P6-Pad3,25.113096237182617
Prototyping_PCB.kicad_pcb,33,Net-(D1-Pad1,22.235742568969727
Prototyping_PCB.kicad_pcb,34,Net-(C3-Pad1,20.39017677307129
Prototyping_PCB.kicad_pcb,35,Net-(P1-Pad3,20.531810760498047
Prototyping_PCB.kicad_pcb,36,MIX4,20.886308670043945
Prototyping_PCB.kicad_pcb,37,Net-(P3-Pad3,24.662540435791016
Prototyping_PCB.kicad_pcb,38,Net-(C2-Pad1,19.976560592651367
Prototyping_PCB.kicad_pcb,39,Net-(P2-Pad3,23.43151092529297
Prototyping_PCB.kicad_pcb,40,Net-(S7-Pad1,1.9983863830566406
scart_duplicator.kicad_pcb,0,/AUDIO_RIGHT,126.13155364990234
scart_duplicator.kicad_pcb,1,Net-(U1-CH2IN,38.63603973388672
scart_duplicator.kicad_pcb,2,+5V,120.91891479492188
scart_duplicator.kicad_pcb,3,GND,293.0890808105469
scart_duplicator.kicad_pcb,4,Net-(J3-P16,53.98876953125
scart_duplicator.kicad_pcb,5,/SWITCHING,94.91694641113281
scart_duplicator.kicad_pcb,6,/G_OUT2,30.246395111083984
scart_duplicator.kicad_pcb,7,Net-(C6-Pad1,21.394760131835938
scart_duplicator.kicad_pcb,8,Net-(D1-A,43.453697204589844
scart_duplicator.kicad_pcb,9,Net-(U1-CH2OUT,46.082366943359375
scart_duplicator.kicad_pcb,10,unconnected-(USB1-B5_cc2-Pad4,3.1955692768096924
scart_duplicator.kicad_pcb,11,/R_OUT1,29.204641342163086
scart_duplicator.kicad_pcb,12,/CSYNC_OUT2,50.18155288696289
scart_duplicator.kicad_pcb,13,Net-(U1-CH4IN,34.37297821044922
scart_duplicator.kicad_pcb,14,/AUDIO_GND,115.46525573730469
scart_duplicator.kicad_pcb,15,/AUDIO_LEFT,126.0545425415039
scart_duplicator.kicad_pcb,16,Net-(C7-Pad1,21.39621353149414
scart_duplicator.kicad_pcb,17,Net-(U1-CH1OUT,53.700565338134766
scart_duplicator.kicad_pcb,18,Net-(JP1-C,67.14336395263672
scart_duplicator.kicad_pcb,19,unconnected-(J3-P20-Pad20,2.9680354595184326
scart_duplicator.kicad_pcb,20,/B_OUT1,47.11211013793945
scart_duplicator.kicad_pcb,21,Net-(U1-CH4OUT,53.70317459106445
scart_duplicator.kicad_pcb,22,Net-(U1-CH3IN,35.9969367980957
scart_duplicator.kicad_pcb,23,unconnected-(J2-P14-Pad14,3.9877309799194336
scart_duplicator.kicad_pcb,24,unconnected-(J3-P12-Pad12,3.7815608978271484
scart_duplicator.kicad_pcb,25,unconnected-(J3-P2-Pad2,4.027033805847168
scart_duplicator.kicad_pcb,26,/CSYNC_OUT1,26.48794937133789
scart_duplicator.kicad_pcb,27,/CSYNC_IN,31.997329711914062
scart_duplicator.kicad_pcb,28,/B_IN,32.37543869018555
scart_duplicator.kicad_pcb,29,Net-(C9-Pad1,21.430927276611328
scart_duplicator.kicad_pcb,30,Net-(U1-CH3OUT,46.08342361450195
scart_duplicator.kicad_pcb,31,/R_OUT2,30.421531677246094
scart_duplicator.kicad_pcb,32,unconnected-(J1-P12-Pad12,3.6421139240264893
scart_duplicator.kicad_pcb,33,Net-(J2-P16,32.87650680541992
scart_duplicator.kicad_pcb,34,Net-(C11-Pad1,21.50684928894043
scart_duplicator.kicad_pcb,35,Net-(C12-Pad1,21.51822280883789
scart_duplicator.kicad_pcb,36,unconnected-(J1-P16-Pad16,3.4989407062530518
scart_duplicator.kicad_pcb,37,Net-(C13-Pad1,21.5207462310791
scart_duplicator.kicad_pcb,38,Net-(C8-Pad1,21.408924102783203
scart_duplicator.kicad_pcb,39,unconnected-(U1-NC-Pad8,4.047247886657715
